x,rho,E,F,T,Tr
0.005,0.01,18.581,9.98845,6.05465,6.06637
0.015,0.01,18.5777,9.98576,6.0461,6.0661
0.025,0.01,18.572,9.98544,6.0376,6.06563
0.035,0.01,18.5684,9.98254,6.02915,6.06534
0.045,0.01,18.5476,9.9671,6.02076,6.06364
0.055,0.01,17.9623,9.38244,5,6.01523
0.065,0.01,8.575,0,5,5
0.075,0.01,8.575,0,5,5
0.085,0.01,8.575,0,5,5
0.095,0.01,8.575,0,5,5
0.105,0.01,8.575,0,5,5
0.115,0.01,8.575,0,5,5
0.125,0.01,8.575,0,5,5
0.135,0.01,8.575,0,5,5
0.145,0.01,8.575,0,5,5
0.155,0.01,8.575,0,5,5
0.165,0.01,8.575,0,5,5
0.175,0.01,8.575,0,5,5
0.185,0.01,8.575,0,5,5
0.195,0.01,8.575,0,5,5
0.205,0.01,8.575,0,5,5
0.215,0.01,8.575,0,5,5
0.225,0.01,8.575,0,5,5
0.235,0.01,8.575,0,5,5
0.245,0.01,8.575,0,5,5
0.255,0.01,8.575,0,5,5
0.265,0.01,8.575,0,5,5
0.275,0.01,8.575,0,5,5
0.285,0.01,8.575,0,5,5
0.295,0.01,8.575,0,5,5
0.305,0.01,8.575,0,5,5
0.315,0.01,8.575,0,5,5
0.325,0.01,8.575,0,5,5
0.335,0.01,8.575,0,5,5
0.345,0.01,8.575,0,5,5
0.355,0.01,8.575,0,5,5
0.365,0.01,8.575,0,5,5
0.375,0.01,8.575,0,5,5
0.385,0.01,8.575,0,5,5
0.395,0.01,8.575,0,5,5
0.405,0.01,8.575,1.52049e-15,5,5
0.415,0.0347819,8.575,-1.64105e-15,5,5
0.425,0.158691,8.575,1.11022e-15,5,5
0.435,0.53042,8.575,-8.32667e-17,5,5
0.445,1.27388,8.575,1.05471e-15,5,5
0.455,2.38906,8.575,4.996e-16,5,5
0.465,3.65294,8.575,6.10623e-16,5,5
0.475,4.76812,8.575,4.16334e-16,5,5
0.485,5.51158,8.575,9.4369e-16,5,5
0.495,5.88331,8.575,-4.85723e-16,5,5
0.505,6.00722,8.575,-1.45023e-15,5,5
0.515,6.032,8.575,0,5,5
0.525,6.00722,8.575,1.45023e-15,5,5
0.535,5.88331,8.575,4.85723e-16,5,5
0.545,5.51158,8.575,-9.4369e-16,5,5
0.555,4.76812,8.575,-4.16334e-16,5,5
0.565,3.65294,8.575,-6.10623e-16,5,5
0.575,2.38906,8.575,-4.996e-16,5,5
0.585,1.27388,8.575,-1.05471e-15,5,5
0.595,0.53042,8.575,8.32667e-17,5,5
0.605,0.158691,8.575,-1.11022e-15,5,5
0.615,0.0347819,8.575,1.64105e-15,5,5
0.625,0.01,8.575,-1.52049e-15,5,5
0.635,0.01,8.575,0,5,5
0.645,0.01,8.575,0,5,5
0.655,0.01,8.575,0,5,5
0.665,0.01,8.575,0,5,5
0.675,0.01,8.575,0,5,5
0.685,0.01,8.575,0,5,5
0.695,0.01,8.575,0,5,5
0.705,0.01,8.575,0,5,5
0.715,0.01,8.575,0,5,5
0.725,0.01,8.575,0,5,5
0.735,0.01,8.575,0,5,5
0.745,0.01,8.575,0,5,5
0.755,0.01,8.575,0,5,5
0.765,0.01,8.575,0,5,5
0.775,0.01,8.575,0,5,5
0.785,0.01,8.575,0,5,5
0.795,0.01,8.575,0,5,5
0.805,0.01,8.575,0,5,5
0.815,0.01,8.575,0,5,5
0.825,0.01,8.575,0,5,5
0.835,0.01,8.575,0,5,5
0.845,0.01,8.575,0,5,5
0.855,0.01,8.575,0,5,5
0.865,0.01,8.575,0,5,5
0.875,0.01,8.575,0,5,5
0.885,0.01,8.575,0,5,5
0.895,0.01,8.575,0,5,5
0.905,0.01,8.575,0,5,5
0.915,0.01,8.575,0,5,5
0.925,0.01,8.575,0,5,5
0.935,0.01,8.575,0,5,5
0.945,0.01,8.575,0,5,5
0.955,0.01,8.575,0,5,5
0.965,0.01,8.575,0,5,5
0.975,0.01,8.575,0,5,5
0.985,0.01,8.575,0,5,5
0.995,0.01,8.575,0,5,5
