x,rho,E,F,T,Tr
0.005,0.01,18.5926,9.97693,6.05465,6.06731
0.015,0.01,18.587,9.97644,6.0461,6.06686
0.025,0.01,18.5835,9.97391,6.0376,6.06657
0.035,0.01,18.578,9.97342,6.02915,6.06612
0.045,0.01,18.5745,9.97089,6.02076,6.06584
0.055,0.01,18.569,9.9704,6.06277,6.06539
0.065,0.01,18.5654,9.96787,6.06194,6.0651
0.075,0.01,18.5599,9.96737,6.06103,6.06464
0.085,0.01,18.5564,9.96485,6.06005,6.06436
0.095,0.01,18.5507,9.96427,6.059,6.0639
0.105,0.01,18.5445,9.95897,6.05789,6.06338
0.115,0.01,18.466,9.8856,5.9635,6.05696
0.125,0.01,17.2919,8.71235,5,5.95829
0.135,0.01,8.575,0,5,5
0.145,0.01,8.575,0,5,5
0.155,0.01,8.575,0,5,5
0.165,0.01,8.575,0,5,5
0.175,0.01,8.575,0,5,5
0.185,0.01,8.575,0,5,5
0.195,0.01,8.575,0,5,5
0.205,0.01,8.575,0,5,5
0.215,0.01,8.575,0,5,5
0.225,0.01,8.575,0,5,5
0.235,0.01,8.575,0,5,5
0.245,0.01,8.575,0,5,5
0.255,0.01,8.575,0,5,5
0.265,0.01,8.575,0,5,5
0.275,0.01,8.575,0,5,5
0.285,0.01,8.575,0,5,5
0.295,0.01,8.575,0,5,5
0.305,0.01,8.575,0,5,5
0.315,0.01,8.575,0,5,5
0.325,0.01,8.575,0,5,5
0.335,0.01,8.575,0,5,5
0.345,0.01,8.575,0,5,5
0.355,0.01,8.575,0,5,5
0.365,0.01,8.575,0,5,5
0.375,0.01,8.575,0,5,5
0.385,0.01,8.575,0,5,5
0.395,0.01,8.575,0,5,5
0.405,0.01,8.575,1.82883e-15,5,5
0.415,0.0347819,8.575,-3.1225e-17,5,5
0.425,0.158691,8.575,4.16334e-17,5,5
0.435,0.53042,8.575,1.52656e-15,5,5
0.445,1.27388,8.575,1.33227e-15,5,5
0.455,2.38906,8.575,0,5,5
0.465,3.65294,8.575,1.30451e-15,5,5
0.475,4.76812,8.575,5.55112e-17,5,5
0.485,5.51158,8.575,4.16334e-17,5,5
0.495,5.88331,8.575,4.85723e-16,5,5
0.505,6.00722,8.575,-1.04257e-15,5,5
0.515,6.032,8.575,0,5,5
0.525,6.00722,8.575,1.04257e-15,5,5
0.535,5.88331,8.575,-4.85723e-16,5,5
0.545,5.51158,8.575,-4.16334e-17,5,5
0.555,4.76812,8.575,-5.55112e-17,5,5
0.565,3.65294,8.575,-1.30451e-15,5,5
0.575,2.38906,8.575,0,5,5
0.585,1.27388,8.575,-1.33227e-15,5,5
0.595,0.53042,8.575,-1.52656e-15,5,5
0.605,0.158691,8.575,-4.16334e-17,5,5
0.615,0.0347819,8.575,3.1225e-17,5,5
0.625,0.01,8.575,-1.82883e-15,5,5
0.635,0.01,8.575,0,5,5
0.645,0.01,8.575,0,5,5
0.655,0.01,8.575,0,5,5
0.665,0.01,8.575,0,5,5
0.675,0.01,8.575,0,5,5
0.685,0.01,8.575,0,5,5
0.695,0.01,8.575,0,5,5
0.705,0.01,8.575,0,5,5
0.715,0.01,8.575,0,5,5
0.725,0.01,8.575,0,5,5
0.735,0.01,8.575,0,5,5
0.745,0.01,8.575,0,5,5
0.755,0.01,8.575,0,5,5
0.765,0.01,8.575,0,5,5
0.775,0.01,8.575,0,5,5
0.785,0.01,8.575,0,5,5
0.795,0.01,8.575,0,5,5
0.805,0.01,8.575,0,5,5
0.815,0.01,8.575,0,5,5
0.825,0.01,8.575,0,5,5
0.835,0.01,8.575,0,5,5
0.845,0.01,8.575,0,5,5
0.855,0.01,8.575,0,5,5
0.865,0.01,8.575,0,5,5
0.875,0.01,8.575,0,5,5
0.885,0.01,8.575,0,5,5
0.895,0.01,8.575,0,5,5
0.905,0.01,8.575,0,5,5
0.915,0.01,8.575,0,5,5
0.925,0.01,8.575,0,5,5
0.935,0.01,8.575,0,5,5
0.945,0.01,8.575,0,5,5
0.955,0.01,8.575,0,5,5
0.965,0.01,8.575,0,5,5
0.975,0.01,8.575,0,5,5
0.985,0.01,8.575,0,5,5
0.995,0.01,8.575,0,5,5
