t,E_left+F_left,E_left-F_left,E_right+F_right,E_right-F_right
0,1.37199e-07,1.37199e-07,1.37199e-07,1.37199e-07
1.00334e-05,0.00686007,1.37199e-07,1.37199e-07,1.37199e-07
2.00669e-05,0.0101513,-0.000138587,1.37199e-07,1.37199e-07
3.01003e-05,0.0118737,-0.000242001,1.37199e-07,1.37199e-07
4.01338e-05,0.0127622,-0.000272622,1.37199e-07,1.37199e-07
5.01672e-05,0.01322,-0.000298119,1.37199e-07,1.37199e-07
6.02007e-05,0.0134568,-0.000309683,1.37199e-07,1.37199e-07
7.02341e-05,0.0135799,-0.000316818,1.37199e-07,1.37199e-07
8.02676e-05,0.0136445,-0.000320398,1.37199e-07,1.37199e-07
9.0301e-05,0.0136787,-0.000321644,1.37199e-07,1.37199e-07
0.000100334,0.0136971,-0.000321727,1.37199e-07,1.37199e-07
0.000110368,0.0137071,-0.000320847,1.37199e-07,1.37199e-07
0.000120401,0.0137126,-0.000319533,1.37199e-07,1.37199e-07
0.000130435,0.0137156,-0.000318045,1.37199e-07,1.37199e-07
0.000140468,0.0137174,-0.000316521,1.37199e-07,1.37199e-07
0.000150502,0.0137184,-0.000315105,1.37199e-07,1.37199e-07
0.000160535,0.013719,-0.000313816,1.37199e-07,1.37199e-07
0.000170569,0.0137194,-0.000312654,1.37199e-07,1.37199e-07
0.000180602,0.0137196,-0.000311617,1.37199e-07,1.37199e-07
0.000190635,0.0137198,-0.000310686,1.37199e-07,1.37199e-07
0.000200669,0.0137198,-0.000309844,1.37199e-07,1.37199e-07
0.000210702,0.0137199,-0.000309075,1.37199e-07,1.37199e-07
0.000220736,0.0137199,-0.000308368,1.37199e-07,1.37199e-07
0.000230769,0.01372,-0.000307712,1.37199e-07,1.37199e-07
0.000240803,0.01372,-0.000307102,1.37199e-07,1.37199e-07
0.000250836,0.01372,-0.000306533,1.37199e-07,1.37199e-07
0.00026087,0.01372,-0.000306001,1.37199e-07,1.37199e-07
0.000270903,0.01372,-0.000305499,1.37199e-07,1.37199e-07
0.000280936,0.01372,-0.000305038,1.37199e-07,1.37199e-07
0.00029097,0.01372,-0.000304592,1.37199e-07,1.37199e-07
0.000301003,0.01372,-0.000304184,1.37199e-07,1.37199e-07
0.000311037,0.01372,-0.000303787,1.37199e-07,1.37199e-07
0.00032107,0.01372,-0.000303423,1.37199e-07,1.37199e-07
0.000331104,0.01372,-0.000303064,1.37199e-07,1.37199e-07
0.000341137,0.01372,-0.000302726,1.37199e-07,1.37199e-07
0.000351171,0.01372,-0.000302421,1.37199e-07,1.37199e-07
0.000361204,0.01372,-0.000302119,1.37199e-07,1.37199e-07
0.000371237,0.01372,-0.000301834,1.37199e-07,1.37199e-07
0.000381271,0.01372,-0.000301577,1.37199e-07,1.37199e-07
0.000391304,0.01372,-0.000301317,1.37199e-07,1.37199e-07
0.000401338,0.01372,-0.000301066,1.37199e-07,1.37199e-07
0.000411371,0.01372,-0.00030083,1.37199e-07,1.37199e-07
0.000421405,0.01372,-0.000300602,1.37199e-07,1.37199e-07
0.000431438,0.01372,-0.000300376,1.37199e-07,1.37199e-07
0.000441472,0.01372,-0.000300155,1.37199e-07,1.37199e-07
0.000451505,0.01372,-0.000299948,1.37199e-07,1.37199e-07
0.000461538,0.01372,-0.000299746,1.37199e-07,1.37199e-07
0.000471572,0.01372,-0.000299552,1.37199e-07,1.37199e-07
0.000481605,0.01372,-0.000299365,1.37199e-07,1.37199e-07
0.000491639,0.01372,-0.00029919,1.37199e-07,1.37199e-07
0.000501672,0.01372,-0.000299014,1.37199e-07,1.37199e-07
0.000511706,0.01372,-0.000298853,1.37199e-07,1.37199e-07
0.000521739,0.01372,-0.000298695,1.37199e-07,1.37199e-07
0.000531773,0.01372,-0.000298539,1.37199e-07,1.37199e-07
0.000541806,0.01372,-0.000298388,1.37199e-07,1.37199e-07
0.000551839,0.01372,-0.000298245,1.37199e-07,1.37199e-07
0.000561873,0.01372,-0.000298098,1.37199e-07,1.37199e-07
0.000571906,0.01372,-0.000297963,1.37199e-07,1.37199e-07
0.00058194,0.01372,-0.000297829,1.37199e-07,1.37199e-07
